Version=0.9
0,12,2,13,54=13699177
0,12,2,13,55=12854779
0,12,2,13,56=13171150
0,12,2,13,57=14777928
0,12,2,13,59=9134474
0,12,2,13,60=4451506
0,12,2,13,31=68581272
0,12,2,13,58=27150110
0,12,2,13,61=28276037
0,12,2,13,65=24282690
0,12,2,13,66=25451446
0,12,2,13,62=35583413
0,12,2,13,63=39958104
0,12,2,13,67=27732090
0,12,2,13,64=53367151
0,12,2,13,68=34132610
0,12,2,13,38=116758337
0,12,2,13,71=33340571
0,12,2,13,69=45611442
0,12,2,13,72=37392232
0,12,2,13,73=37480275
0,12,2,13,74=34946765
0,12,2,13,70=64617031
0,12,2,13,75=41673273
0,12,2,13,84=23587146
0,12,2,13,82=29851788
0,12,2,13,81=39567723
0,12,2,13,86=16176311
0,12,2,13,85=20002316
0,12,2,13,80=46132631
0,12,2,13,87=8698962
0,12,2,13,105=5885258
0,12,2,13,102=10728655
0,12,2,13,106=12902299
0,12,2,13,100=26183370
0,12,2,13,103=28063745
0,12,2,13,97=29433021
0,12,2,13,109=24959393
0,12,2,13,101=40278598
0,12,2,13,99=45831403
0,12,2,13,110=23255307
0,12,2,13,98=52405861
0,12,2,13,114=19532070
0,12,2,13,113=31964925
0,12,2,13,115=23345510
0,12,2,13,111=44685956
0,12,2,13,118=17027602
0,12,2,13,117=26969306
0,12,2,13,119=20450623
0,12,2,13,116=41925854
0,12,2,13,112=67106190
0,12,2,13,121=32975714
0,12,2,13,123=33285300
0,12,2,13,120=47768663
0,12,2,13,124=33546590
0,12,2,13,122=47131245
0,12,2,13,125=39593891
0,12,2,13,127=21999896
0,12,2,13,126=34637821
0,12,2,13,128=27231987
0,12,2,13,131=24633913
0,12,2,13,129=31237716
0,12,2,13,140=17586111
0,12,2,13,137=17998763
0,12,2,13,139=20182766
0,12,2,13,142=18879343
0,12,2,13,143=15347934
0,12,2,13,144=8300836
0,12,2,13,130=37621398
0,12,2,13,146=8000173
0,12,2,13,149=9403007
0,12,2,13,151=11312248
0,12,2,13,156=14257410
0,12,2,13,159=7342142
0,12,2,13,168=9175735
0,12,2,13,163=7732511
0,12,2,13,157=11207482
0,12,2,13,169=8695015
0,12,2,13,162=15683427
0,12,2,13,179=2612488
0,12,2,13,172=12292239
0,12,2,13,173=10319164
0,12,2,13,178=16262685
0,12,2,13,190=5922329
0,12,2,13,187=10432803
0,12,2,13,192=8519051
0,12,2,13,193=5709111
0,12,2,13,177=26799276
0,12,2,13,195=6956378
0,12,2,13,183=25643126
0,12,2,13,199=9712590
0,12,2,13,202=6259776
0,12,2,13,205=5511497
0,12,2,13,208=3018224
0,12,2,13,204=12327365
0,12,2,13,201=18650564
0,12,2,13,212=5953642
0,12,2,13,209=7307216
0,12,2,13,216=4465967
0,12,2,13,214=7908947
0,12,2,13,207=14689633
0,12,2,13,218=9066538
0,12,2,13,221=6154928
0,12,2,13,213=19550667
0,12,2,13,220=14765336
0,12,2,13,227=4565870
0,12,2,13,224=7368865
0,12,2,13,223=11575804
0,12,2,13,231=1336003
0,12,2,13,233=1399413
0,12,2,13,229=7005379
0,12,2,13,232=3900317
0,12,2,13,235=2051361
0,12,2,13,222=17096521
0,12,2,13,237=2765251
0,12,2,13,228=12216339
0,12,2,13,245=832292
0,12,2,13,252=769894
0,12,2,13,236=6040499
0,12,2,13,239=5175861
0,12,2,13,248=3865857
0,12,2,13,250=5578843
0,12,2,13,249=4957781
0,12,2,13,176=78168964
0,12,2,13,182=72699568
0,12,2,13,262=6532079
1,28,2,11,244=761803
1,28,2,11,240=23781
1,28,2,11,225=22165
1,28,2,11,242=26539
1,28,2,11,222=24157
1,28,2,11,229=23023
1,28,2,11,235=26222
1,28,2,11,236=26462
1,28,2,11,86=25784
1,28,2,1,224=617563
1,28,2,11,253=22333
1,28,2,11,254=22254
1,28,2,11,255=23861
1,28,2,11,256=20062
1,28,2,11,257=22053
1,28,2,11,231=20602
1,28,2,11,232=20767
1,28,2,11,233=23337
1,28,2,11,234=19801
1,28,2,11,238=21114
1,28,2,11,230=20147
1,28,2,11,248=21760
1,28,2,11,245=19395
1,28,2,11,247=17920
1,28,2,11,246=21498
1,12,2,1,273=83187
0,12,2,1,273=2087237
1,12,2,1,274=621
0,12,2,1,274=2242701
1,12,2,1,275=41657
0,12,2,1,275=1273244
1,12,2,1,276=1247
0,12,2,1,276=2490502
